strategy_id,createTime,daySaleStrategy,winRate
419002,2025-07-19 23:46:17,2,95.1299
418990,2025-07-19 21:12:24,2,70.7476
418986,2025-07-19 21:09:54,2,81.054
418782,2025-07-18 15:49:00,19,56.25
418730,2025-07-18 10:47:07,4,84.9153
418656,2025-07-17 22:20:45,2,84.1481
418594,2025-07-17 16:25:55,250,73.9535
418534,2025-07-17 11:00:41,2,94.8052
418528,2025-07-17 10:58:07,30,69.0647
418442,2025-07-17 04:41:28,2,81.0409
418386,2025-07-16 18:24:17,3,79.2035
418324,2025-07-16 10:57:49,2,76.3021
417954,2025-07-14 15:51:05,90,73.9362
417920,2025-07-14 10:41:55,2,74.6584
417918,2025-07-14 10:32:10,2,73.5005
417838,2025-07-13 20:02:41,2,73.4628
417734,2025-07-13 14:26:10,5,57.7869
417728,2025-07-13 13:51:04,2,78.0727
417294,2025-07-10 22:52:49,120,81.25
417256,2025-07-10 20:48:24,39,60.0
417162,2025-07-10 08:01:57,50,64.7059
417092,2025-07-09 23:06:54,2,79.0141
416948,2025-07-09 10:35:11,2,77.8476
416826,2025-07-08 22:06:40,2,85.1964
416736,2025-07-08 16:38:50,3,98.5207
416656,2025-07-08 11:48:20,60,61.6529
416388,2025-07-07 10:39:55,2,73.0769
416258,2025-07-06 19:27:51,90,81.25
416222,2025-07-06 16:50:34,2,78.2544
416202,2025-07-06 16:19:25,2,74.359
416094,2025-07-05 23:45:50,2,75.8382
415818,2025-07-05 16:09:20,100,80.9524
415788,2025-07-05 13:30:38,33,63.3333
415648,2025-07-04 16:49:55,500,95.2381
415646,2025-07-04 16:34:39,9,56.1776
415644,2025-07-04 16:33:01,9,59.8039
415638,2025-07-04 14:41:35,30,75.0
415610,2025-07-04 11:44:48,2,99.3865
415594,2025-07-04 10:51:07,2,77.5
415586,2025-07-04 10:45:54,2,65.7208
415532,2025-07-04 08:58:30,15,56.5657
415472,2025-07-03 22:10:29,70,65.0
415380,2025-07-03 15:46:54,8,73.8636
415376,2025-07-03 15:34:25,300,69.4444
415100,2025-07-02 15:31:37,5,96.8619
414906,2025-07-01 14:45:53,60,65.4545
414790,2025-07-01 03:25:03,4,80.1661
414748,2025-06-30 23:26:26,4,95.7844
414718,2025-06-30 20:22:44,5,72.7273
414598,2025-06-30 04:27:40,2,75.4274
414596,2025-06-30 03:59:56,5,72.9323
414480,2025-06-29 01:38:16,6,57.6744
414452,2025-06-28 20:42:13,120,86.6667
414448,2025-06-28 20:19:25,5,99.631
414382,2025-06-28 14:33:38,14,59.7222
414370,2025-06-28 13:04:37,8,100.0
414298,2025-06-27 19:18:07,5,99.5624
414144,2025-06-27 11:03:27,2,73.9857
414066,2025-06-27 02:55:04,40,83.3333
414048,2025-06-26 22:41:28,14,60.2941
414040,2025-06-26 22:19:25,40,93.75
414036,2025-06-26 22:11:43,40,93.75
413988,2025-06-26 17:34:41,14,63.4483
413928,2025-06-26 11:23:34,40,87.5
413832,2025-06-25 23:02:03,2,80.2784
413778,2025-06-25 14:33:04,15,72.3077
413646,2025-06-24 23:13:07,2,84.4444
413590,2025-06-24 14:34:22,2,75.6805
413578,2025-06-24 14:07:39,2,78.733
413440,2025-06-24 00:49:08,5,71.7557
413438,2025-06-24 00:29:13,250,96.875
413422,2025-06-23 23:32:19,360,91.3043
413392,2025-06-23 23:01:35,3,95.8433
413372,2025-06-23 22:19:53,60,63.6637
413288,2025-06-23 14:42:57,2,92.0648
413100,2025-06-22 22:46:39,150,79.5082
413086,2025-06-22 22:15:05,2,62.2472
413062,2025-06-22 20:12:48,150,74.7899
412996,2025-06-22 16:21:30,60,58.3333
412910,2025-06-22 11:20:34,3,98.9011
412744,2025-06-20 21:27:19,2,72.956
412742,2025-06-20 21:10:36,2,77.0655
412740,2025-06-20 21:06:35,2,76.096
412736,2025-06-20 20:53:11,2,77.5751
412732,2025-06-20 20:45:43,2,75.4047
412724,2025-06-20 20:25:58,2,74.831
412716,2025-06-20 18:47:19,3,94.5848
412664,2025-06-20 13:46:04,2,74.0659
412660,2025-06-20 13:23:44,2,69.8225
412658,2025-06-20 12:50:43,250,100.0
412646,2025-06-20 11:36:35,20,56.4935
412642,2025-06-20 10:45:46,3,73.2374
412480,2025-06-19 14:32:46,8,57.4324
412478,2025-06-19 14:28:10,180,88.2353
412476,2025-06-19 14:20:50,73,80.0
412468,2025-06-19 14:07:14,120,82.6087
412114,2025-06-17 23:55:26,3,72.6891
411874,2025-06-16 20:26:35,10,66.8508
411846,2025-06-16 16:47:27,2,76.7528
411754,2025-06-16 13:10:00,200,70.8812
411684,2025-06-16 02:25:09,240,59.1398
411640,2025-06-15 20:50:06,2,81.9119
411632,2025-06-15 17:43:44,2,82.4769
411570,2025-06-14 18:44:16,2,77.186
411450,2025-06-13 20:37:48,30,72.7273
411404,2025-06-13 13:58:02,180,89.6104
411244,2025-06-12 18:52:11,250,90.0
411160,2025-06-12 11:57:20,2,85.3333
411092,2025-06-12 00:36:57,200,83.4951
410858,2025-06-11 00:27:31,2,85.1064
410770,2025-06-10 10:38:06,2,82.7131
410676,2025-06-09 22:55:19,2,87.6751
410674,2025-06-09 22:04:11,200,83.9416
410570,2025-06-09 14:03:30,2,81.7352
410304,2025-06-08 12:26:45,2,81.4087
410272,2025-06-08 02:32:43,10,57.1984
410136,2025-06-07 09:25:22,3,96.7089
410076,2025-06-06 09:14:09,3,91.2117
409904,2025-06-05 16:07:49,2,92.9487
409712,2025-06-04 18:15:38,2,68.4987
409544,2025-06-03 22:18:19,2,66.6245
409498,2025-06-03 17:43:51,2,68.7384
409294,2025-06-02 18:05:18,5,78.9381
409292,2025-06-02 17:51:58,5,75.3383
409122,2025-06-01 17:40:17,5,61.6058
408890,2025-05-30 13:00:11,90,80.7692
408878,2025-05-30 11:07:17,2,98.2374
408876,2025-05-30 11:06:15,3,97.8992
408868,2025-05-30 10:47:44,2,71.7865
408856,2025-05-30 09:16:00,2,97.4551
408762,2025-05-29 21:24:01,2,70.7743
408760,2025-05-29 21:06:58,2,97.6492
408686,2025-05-29 10:11:24,2,80.6977
408530,2025-05-28 14:49:02,5,98.4579
408494,2025-05-28 10:13:08,2,76.6795
408392,2025-05-27 21:49:49,2,75.3456
408390,2025-05-27 21:42:26,8,57.7143
408354,2025-05-27 18:12:39,240,74.1935
408308,2025-05-27 13:56:01,2,78.733
408254,2025-05-27 11:09:53,80,80.0
408116,2025-05-26 22:44:04,100,74.0741
408080,2025-05-26 14:28:01,2,63.7813
408020,2025-05-26 01:49:12,2,64.648
407900,2025-05-25 14:35:33,5,72.0219
407848,2025-05-25 03:00:25,2,76.6795
407808,2025-05-24 20:23:05,6,57.3265
407734,2025-05-24 15:52:47,2,68.7651
407558,2025-05-23 15:23:32,2,68.6614
407310,2025-05-22 15:23:26,2,64.751
407242,2025-05-22 09:08:37,2,67.6399
407220,2025-05-22 05:55:36,120,73.913
407200,2025-05-21 23:07:29,200,85.0575
407120,2025-05-21 17:22:02,240,85.7143
406788,2025-05-19 15:43:24,2,99.8308
406782,2025-05-19 14:59:15,15,56.6265
406700,2025-05-18 22:53:42,50,58.806
406634,2025-05-18 17:27:59,9,57.7824
406574,2025-05-18 09:03:08,4,99.7596
406498,2025-05-17 15:43:27,270,80.4
406390,2025-05-16 23:58:14,30,65.2263
406388,2025-05-16 23:51:51,30,65.4244
406286,2025-05-16 11:15:06,200,78.7879
405948,2025-05-15 00:07:00,30,63.1579
405946,2025-05-15 00:02:33,180,75.5682
405928,2025-05-14 23:33:50,2,69.9367
405922,2025-05-14 23:24:16,2,81.7575
405760,2025-05-14 11:23:34,3,100.0
405556,2025-05-13 21:17:31,40,65.5844
405520,2025-05-13 16:11:56,3,90.9091
405518,2025-05-13 16:09:44,3,98.6486
405378,2025-05-13 00:08:57,30,59.0164
405328,2025-05-12 21:06:55,280,90.2098
405262,2025-05-12 14:03:28,3,100.0
405160,2025-05-11 23:37:21,3,82.7145
405132,2025-05-11 21:45:36,2,78.3784
405124,2025-05-11 21:00:52,2,76.5605
405118,2025-05-11 20:26:08,3,100.0
405068,2025-05-11 16:23:35,2,76.9283
404942,2025-05-11 08:16:10,170,70.3125
404918,2025-05-10 23:02:08,4,98.3539
404876,2025-05-10 20:21:44,2,72.8302
404872,2025-05-10 20:02:08,6,98.913
404676,2025-05-09 16:46:52,5,63.6704
404632,2025-05-09 13:54:18,5,72.3214
404626,2025-05-09 12:54:35,13,57.4257
404604,2025-05-09 11:02:49,3,98.9011
404600,2025-05-09 10:48:37,4,98.3539
404440,2025-05-08 18:21:57,2,82.2857
404406,2025-05-08 15:52:19,2,81.8501
404404,2025-05-08 15:46:37,2,79.9505
404344,2025-05-08 12:14:08,365,86.4583
404012,2025-05-07 08:51:27,240,81.0219
404002,2025-05-07 08:30:46,400,70.5686
403888,2025-05-06 22:07:40,2,83.0946
403732,2025-05-06 08:48:02,2,79.2175
403458,2025-05-03 19:34:20,12,58.4343
403444,2025-05-03 15:17:33,3,79.2517
403366,2025-05-02 17:41:04,3,71.8593
403318,2025-05-02 14:22:25,3,78.9668
403268,2025-05-02 02:33:30,3,100.0
402998,2025-04-30 22:38:38,2,79.3981
402954,2025-04-30 16:56:56,20,58.7549
402894,2025-04-30 10:46:53,250,100.0
402824,2025-04-30 03:07:29,14,83.3766
402712,2025-04-29 12:53:48,2,82.4
402586,2025-04-28 23:30:33,6,65.6
402498,2025-04-28 14:29:30,3,82.0069
402444,2025-04-28 09:23:11,2,83.4821
402412,2025-04-28 03:28:12,58,63.5714
402292,2025-04-27 09:33:53,4,98.4274
402200,2025-04-26 21:23:53,600,100.0
402198,2025-04-26 21:13:52,2,76.9374
402178,2025-04-26 19:50:54,30,65.1163
402042,2025-04-26 07:43:00,70,62.5
401652,2025-04-24 16:11:52,5,71.7431
401634,2025-04-24 15:37:06,30,66.6667
401574,2025-04-24 12:09:46,3,80.9908
401476,2025-04-23 20:57:08,2,80.4661
401360,2025-04-23 09:29:56,60,62.8571
401276,2025-04-22 22:07:45,2,80.9982
401198,2025-04-22 11:32:39,720,92.2509
401072,2025-04-21 18:05:01,30,64.9351
401064,2025-04-21 17:08:29,2,74.2531
401036,2025-04-21 12:18:18,280,91.5033
400868,2025-04-20 01:53:52,2,80.701
400846,2025-04-20 00:36:27,4,100.0
400800,2025-04-19 20:37:17,2,99.6295
400766,2025-04-19 12:58:42,2000,100.0
400760,2025-04-19 11:11:01,60,87.1711
400754,2025-04-19 10:08:15,2,80.8152
400734,2025-04-19 04:21:05,60,71.4286
400700,2025-04-18 22:53:42,110,59.0909
400640,2025-04-18 17:25:16,150,76.6129
400618,2025-04-18 16:00:55,90,68.8525
400606,2025-04-18 15:26:34,2,74.7234
400450,2025-04-17 22:48:52,18,60.8108
400438,2025-04-17 21:57:28,2,77.9449
400328,2025-04-17 11:10:36,2,80.3571
400250,2025-04-17 07:20:48,15,67.4699
400120,2025-04-16 10:05:43,250,100.0
400100,2025-04-16 08:29:27,600,94.2857
400098,2025-04-16 08:20:19,450,66.6667
400090,2025-04-16 01:53:29,2,80.3991
400080,2025-04-15 23:36:20,18,65.7534
400044,2025-04-15 20:57:36,3,99.6805
400042,2025-04-15 20:48:05,2,76.6026
399866,2025-04-15 00:50:00,2,73.295
399858,2025-04-14 23:45:50,100,73.3333
399842,2025-04-14 22:54:31,120,100.0
399808,2025-04-14 21:10:26,40,60.7843
399744,2025-04-14 13:27:54,3,97.4167
399714,2025-04-14 08:46:09,120,68.9655
399698,2025-04-14 01:45:11,3,96.7635
399654,2025-04-13 21:38:38,4,75.406
399622,2025-04-13 16:24:44,240,94.4444
399526,2025-04-13 01:58:48,2,78.3898
399472,2025-04-12 20:09:42,240,73.4177
399470,2025-04-12 19:49:36,240,82.6087
399464,2025-04-12 19:23:03,8,97.6923
399452,2025-04-12 18:13:10,2,67.7966
399442,2025-04-12 17:21:14,120,75.0
399426,2025-04-12 14:30:22,9,99.1228
399410,2025-04-12 13:35:02,2,67.6471
399358,2025-04-12 10:38:03,2,77.2576
399084,2025-04-10 09:51:51,50,67.5
398788,2025-04-08 13:14:53,2,71.6535
398772,2025-04-08 12:28:56,2,81.2207
398720,2025-04-07 21:14:16,2,79.5382
398362,2025-04-05 01:36:51,90,72.2222
397800,2025-04-01 16:22:32,200,92.8571
397762,2025-04-01 12:45:18,30,63.7255
397690,2025-04-01 00:33:35,2,98.3654
397540,2025-03-31 10:19:34,2,97.9862
397412,2025-03-30 21:47:44,2,78.5348
397400,2025-03-30 21:38:09,360,100.0
397334,2025-03-30 16:56:21,2,79.0957
397308,2025-03-30 13:38:59,2,77.5785
397234,2025-03-30 02:06:40,80,80.0
397022,2025-03-29 12:50:27,18,65.7534
396994,2025-03-29 11:14:09,100,83.3333
396950,2025-03-29 08:38:26,2,98.0444
396742,2025-03-28 23:08:25,2,60.3154
396682,2025-03-28 19:03:49,2,77.0883
396598,2025-03-28 13:40:35,2,97.2846
396466,2025-03-28 02:44:35,2,81.1659
396344,2025-03-27 16:51:03,3,99.9093
396264,2025-03-27 13:11:58,2,60.3316
396228,2025-03-27 12:39:50,2,68.6233
396206,2025-03-27 10:20:23,180,86.3636
396138,2025-03-26 22:57:39,2,82.069
395968,2025-03-26 11:13:38,4,89.3303
395930,2025-03-26 02:40:38,2,83.1818
395684,2025-03-25 00:21:52,18,57.8947
395652,2025-03-24 22:11:00,2,83.8269
395642,2025-03-24 21:27:54,2,69.7828
395632,2025-03-24 21:01:35,2,65.5172
395544,2025-03-24 14:42:55,74,66.6667
395466,2025-03-24 00:19:23,90,60.0
395406,2025-03-23 21:16:08,2,79.7619
395376,2025-03-23 20:25:24,80,65.0
395374,2025-03-23 19:24:52,70,61.1111
395362,2025-03-23 17:56:33,2,98.7342
395262,2025-03-23 07:13:38,2,83.2184
395094,2025-03-22 11:01:53,40,65.5172
395032,2025-03-22 00:18:27,2,84.5103
395010,2025-03-21 23:43:05,5,98.2955
394864,2025-03-21 12:58:19,80,60.0
394834,2025-03-21 09:57:58,2,97.7352
394810,2025-03-21 09:09:55,2,82.6389
394756,2025-03-21 00:14:04,2,83.7587
394742,2025-03-20 23:18:42,2,82.448
394450,2025-03-20 01:35:56,4,68.0068
394446,2025-03-20 01:31:04,5,65.481
394444,2025-03-20 01:25:30,5,67.4603
394440,2025-03-20 00:44:57,2,82.6389
394422,2025-03-19 23:44:17,2,78.9227
394410,2025-03-19 23:17:17,100,61.2903
394406,2025-03-19 23:14:52,2,78.6996
394344,2025-03-19 20:21:57,240,86.3636
394246,2025-03-19 13:48:58,2,81.764
394188,2025-03-19 09:05:40,2,78.6437
394078,2025-03-18 21:13:32,2,72.0478
394074,2025-03-18 20:46:04,180,100.0
394056,2025-03-18 19:02:01,2,77.412
394054,2025-03-18 18:49:13,2,55.7531
393954,2025-03-18 11:20:24,2,63.7532
393772,2025-03-17 22:50:54,60,68.595
393764,2025-03-17 22:14:17,2,98.0444
393756,2025-03-17 21:57:05,3,96.833
393752,2025-03-17 21:37:06,5,96.6502
393548,2025-03-16 22:25:29,2000,100.0
393524,2025-03-16 21:10:20,3,74.1117
393308,2025-03-16 00:06:00,2,78.2135
393304,2025-03-16 00:02:53,2,98.1233
393254,2025-03-15 22:20:22,200,73.3945
393178,2025-03-15 18:10:31,100,78.5714
393126,2025-03-15 14:55:12,2,75.6914
393098,2025-03-15 12:12:44,2,95.3642
393088,2025-03-15 11:36:35,2,99.1329
392942,2025-03-14 20:25:34,2,79.2768
392902,2025-03-14 15:47:46,2,79.4976
392808,2025-03-14 08:42:42,2,76.2622
392716,2025-03-13 22:13:29,2,78.5539
392598,2025-03-13 15:39:04,2,74.5763
392376,2025-03-12 23:23:06,2,81.0384
392370,2025-03-12 23:06:22,2,79.4989
392224,2025-03-12 16:47:18,2,77.7778
392196,2025-03-12 16:00:24,2,75.723
392194,2025-03-12 15:58:53,2,77.7385
391934,2025-03-11 14:48:47,2,74.2721
391720,2025-03-10 22:16:55,2,66.2032
391658,2025-03-10 15:50:40,2,76.1312
391612,2025-03-10 12:05:45,2,99.3048
391522,2025-03-10 07:49:03,200,79.0698
391486,2025-03-09 22:44:52,150,61.7647
391474,2025-03-09 22:32:31,250,71.7391
391462,2025-03-09 21:03:25,11,58.7755
391386,2025-03-09 13:47:14,2,99.8448
391318,2025-03-09 00:16:42,2,73.0313
391288,2025-03-08 22:08:54,2,99.8037
391226,2025-03-08 16:51:00,2,91.0891
391146,2025-03-08 10:43:16,60,61.1765
391074,2025-03-07 21:46:08,800,98.3402
391014,2025-03-07 17:16:15,2,77.3626
390966,2025-03-07 14:21:07,3,95.6522
390828,2025-03-07 00:05:26,2,94.351
390708,2025-03-06 12:01:12,2,77.185
390604,2025-03-06 01:08:26,3,92.5321
390578,2025-03-05 22:40:03,5,70.9156
390494,2025-03-05 11:49:10,2,99.8724
390300,2025-03-04 21:03:08,5,71.3514
390110,2025-03-04 10:10:54,5,71.8693
389958,2025-03-03 17:29:06,2,64.1056
389580,2025-03-02 00:41:38,10,100.0
389574,2025-03-02 00:28:20,3,98.2998
389572,2025-03-02 00:17:47,3,97.6769
389538,2025-03-01 21:54:31,100,78.5714
389536,2025-03-01 21:53:31,120,88.0
389428,2025-03-01 00:44:39,2,66.5004
389358,2025-02-28 17:52:54,5,71.223
389244,2025-02-27 23:15:59,120,86.3636
389228,2025-02-27 22:41:08,30,71.1864
389100,2025-02-27 05:06:59,100000,100.0
388960,2025-02-26 13:28:34,2,64.1487
388950,2025-02-26 11:49:45,90,76.1194
388868,2025-02-26 01:20:56,2,60.3104
388640,2025-02-25 00:05:41,100,70.9402
388564,2025-02-24 11:35:14,81,72.7273
388556,2025-02-24 11:11:46,60,72.7273
388468,2025-02-23 21:05:28,2,99.6734
388138,2025-02-22 00:33:50,720,94.7368
388132,2025-02-21 22:01:47,65,72.2222
388058,2025-02-21 10:40:46,20,71.1712
388016,2025-02-21 08:22:53,120,83.5777
387878,2025-02-20 11:10:53,200,93.1034
387876,2025-02-20 11:09:51,200,90.0
387654,2025-02-19 01:37:16,200,79.0698
387580,2025-02-18 16:14:57,75,66.0377
387484,2025-02-17 23:49:57,13,58.3333
387482,2025-02-17 23:30:37,120,85.1485
387474,2025-02-17 22:43:34,70,76.4706
387338,2025-02-17 00:07:05,66,71.0
387220,2025-02-16 14:32:13,22,61.2137
387192,2025-02-16 13:01:52,250,89.2857
387190,2025-02-16 12:55:59,134,84.6154
387186,2025-02-16 12:48:48,134,76.5957
387184,2025-02-16 12:41:07,134,79.2453
387180,2025-02-16 12:13:14,517,91.6667
387178,2025-02-16 11:45:33,37,58.3333
387160,2025-02-16 11:12:19,500,100.0
387116,2025-02-16 02:38:39,37,58.3333
386870,2025-02-14 21:58:04,3,97.3799
386800,2025-02-14 16:35:41,90,72.0
386796,2025-02-14 15:34:51,30,73.0769
386430,2025-02-12 20:33:25,30,77.5148
386390,2025-02-12 17:01:30,3,97.9592
386242,2025-02-11 19:20:04,9,57.3258
386080,2025-02-10 22:37:33,4,92.6641
385936,2025-02-09 21:43:02,5,95.2919
385928,2025-02-09 21:23:54,2,79.1946
385924,2025-02-09 21:07:46,2,78.5714
385712,2025-02-08 15:05:05,60,70.3704
385686,2025-02-08 11:20:57,240,100.0
385296,2025-02-06 14:30:39,140,80.6452
385110,2025-02-05 16:16:13,1095,83.3333
384826,2025-02-02 22:32:43,22,57.4074
384820,2025-02-02 21:05:36,5,97.3813
384780,2025-02-02 10:37:02,240,94.8718
384774,2025-02-02 10:34:49,100,96.9697
384772,2025-02-02 10:33:14,120,73.3333
384770,2025-02-02 10:31:29,170,75.0
384508,2025-01-28 19:31:04,11,97.0588
384386,2025-01-27 12:11:02,3,83.209
384290,2025-01-26 18:58:29,34,60.8696
384270,2025-01-26 16:41:11,70,77.7778
384036,2025-01-23 23:06:39,3,67.5676
383970,2025-01-23 09:20:41,3,94.3327
383834,2025-01-22 09:59:10,80,69.2308
383334,2025-01-18 00:59:19,25,61.6667
383232,2025-01-17 10:45:02,3,82.8806
383180,2025-01-16 22:27:45,35,68.5714
382854,2025-01-14 17:18:13,20,61.6352
382768,2025-01-13 23:28:07,80,73.3333
382620,2025-01-12 14:18:29,2,96.8468
382400,2025-01-09 18:44:06,120,100.0
382386,2025-01-09 15:42:52,330,100.0
382382,2025-01-09 15:11:37,330,93.75
382336,2025-01-09 10:11:10,60,61.5385
382280,2025-01-09 00:06:53,10,56.8238
382240,2025-01-08 22:14:31,50,65.8537
382008,2025-01-07 13:12:19,450,100.0
381820,2025-01-06 17:12:06,8,58.1081
381816,2025-01-06 16:58:32,50,57.971
381732,2025-01-05 23:56:17,2000,100.0
381634,2025-01-05 17:36:36,21,63.7306
381332,2025-01-03 02:34:27,360,91.9861
381114,2025-01-01 18:28:56,180,85.7143
381110,2025-01-01 18:26:40,180,85.7143
381100,2025-01-01 16:36:08,330,81.25
381088,2025-01-01 16:03:12,2,99.006
380926,2024-12-30 22:21:54,10,59.2
380874,2024-12-30 14:21:36,2,99.3865
380684,2024-12-29 00:57:19,2,92.0076
380424,2024-12-26 21:31:30,6,61.3995
380360,2024-12-26 14:34:32,10,100.0
380210,2024-12-25 16:19:40,3,99.7201
380196,2024-12-25 14:00:21,100,80.0
380182,2024-12-25 11:21:57,3,79.9026
380048,2024-12-24 14:53:46,2000,100.0
379918,2024-12-23 17:24:16,30,57.5342
379898,2024-12-23 15:14:48,15,71.6981
379736,2024-12-22 16:09:01,270,96.0
379698,2024-12-22 11:59:59,250,88.6905
379688,2024-12-22 09:31:35,30,55.7692
379570,2024-12-21 14:21:17,19,59.0909
379538,2024-12-21 10:07:18,8,98.9906
379500,2024-12-20 20:57:23,14,60.2067
379486,2024-12-20 19:31:10,55,64.7059
379464,2024-12-20 14:43:21,30,66.6667
379378,2024-12-20 08:07:37,150,80.2817
379344,2024-12-19 23:04:35,2,73.2225
379342,2024-12-19 23:00:54,2,98.3581
379340,2024-12-19 22:43:54,2,99.1736
379292,2024-12-19 18:45:16,2,93.669
379214,2024-12-19 11:42:11,200,85.6383
379194,2024-12-19 09:59:42,30,58.3333
378792,2024-12-17 08:55:38,30,74.0
378616,2024-12-16 10:28:15,3,98.9011
378572,2024-12-16 02:14:45,4,79.0671
378532,2024-12-15 23:36:03,35,67.9245
378520,2024-12-15 21:56:04,3,98.9011
378494,2024-12-15 17:13:22,8,57.8022
378428,2024-12-14 22:10:33,10,89.8438
378406,2024-12-14 18:15:23,3,98.9011
378260,2024-12-13 14:42:59,10,100.0
378168,2024-12-13 00:18:34,15,60.9195
378074,2024-12-12 13:55:40,2,87.6494
377522,2024-12-08 21:44:01,360,80.0
376620,2024-12-03 15:39:52,250,100.0
376480,2024-12-02 16:48:46,2,96.784
376386,2024-12-02 08:50:31,2,99.6295
376068,2024-11-29 08:34:57,2,99.8724
375778,2024-11-27 04:19:46,4,57.6547
375758,2024-11-26 20:41:49,15,61.4035
375714,2024-11-26 12:46:35,2,78.8761
375702,2024-11-26 12:11:02,20,94.5355
375420,2024-11-24 16:58:44,300,100.0
375400,2024-11-24 14:18:39,10,92.3502
375396,2024-11-24 14:01:31,2,91.0507
375272,2024-11-23 15:21:37,360,93.5484
375270,2024-11-23 15:09:21,10,58.1152
375122,2024-11-21 22:50:23,300,84.7826
375114,2024-11-21 21:52:07,40,62.8571
375074,2024-11-21 12:31:08,15,59.434
374674,2024-11-18 20:18:40,200,95.0
374590,2024-11-18 11:21:10,60,65.3846
374424,2024-11-17 11:29:13,2,96.558
374418,2024-11-17 11:03:36,2,90.8038
374386,2024-11-17 03:27:31,2,97.0395
374052,2024-11-14 04:07:37,15,55.6701
374018,2024-11-13 21:07:35,150,71.4286
373988,2024-11-13 14:02:43,150,88.8889
373842,2024-11-12 11:18:27,150,88.8889
373668,2024-11-10 19:23:32,720,93.5484
373460,2024-11-08 15:59:57,90,72.0588
372910,2024-11-03 12:54:52,300,81.3559
372900,2024-11-03 11:16:11,90,90.0
372878,2024-11-03 00:19:21,200,75.4386
372800,2024-11-02 09:59:25,90,66.6667
372574,2024-10-30 22:55:43,25,58.7302
372192,2024-10-27 22:01:40,90,73.6842
372096,2024-10-27 00:36:27,150,64.1026
372072,2024-10-26 21:19:32,300,77.4194
371974,2024-10-25 16:22:53,90,81.8182
371934,2024-10-25 11:05:23,60,78.2609
371378,2024-10-19 23:08:19,150,78.7879
371200,2024-10-18 02:46:28,85,75.0
370972,2024-10-16 01:26:17,360,100.0
370946,2024-10-15 14:18:40,200,79.0698
370930,2024-10-15 11:03:00,200,78.0488
370928,2024-10-15 09:50:56,80,75.0
370844,2024-10-14 01:42:52,130,75.0
370830,2024-10-13 23:31:22,36,66.6667
370784,2024-10-13 18:42:22,90,74.5455
370782,2024-10-13 18:31:23,300,81.25
370776,2024-10-13 14:01:21,300,81.25
370722,2024-10-12 17:40:20,200,100.0
370720,2024-10-12 17:33:19,100,60.0
370716,2024-10-12 16:57:24,150,93.2203
370714,2024-10-12 16:40:21,100,96.9697
370620,2024-10-11 15:02:41,100,100.0
370536,2024-10-11 00:22:10,240,100.0
370408,2024-10-09 14:32:30,200,89.7119
370300,2024-10-07 18:25:12,100,96.9697
369914,2024-09-29 23:37:23,33,69.0476
369836,2024-09-28 11:37:59,30,60.7843
369736,2024-09-26 15:59:30,150,81.7259
369702,2024-09-25 22:30:43,30,65.9091
369616,2024-09-23 10:39:11,17,55.7447
369498,2024-09-21 10:35:58,25,59.8131
369406,2024-09-18 12:28:20,35,58.3333
369320,2024-09-15 08:26:18,25,58.4416
369222,2024-09-12 08:37:01,22,65.0794
369122,2024-09-10 14:31:43,140,81.25
369120,2024-09-10 14:28:51,80,78.2609
369118,2024-09-10 14:22:10,60,68.1818
369056,2024-09-08 20:50:50,50,57.1429
368900,2024-09-06 10:14:37,80,55.0
368832,2024-09-05 09:36:17,20,60.0
368354,2024-08-24 23:20:29,5,57.2093
367994,2024-08-16 20:47:23,60,83.9538
367790,2024-08-12 01:30:38,300,85.7143
367774,2024-08-11 23:50:24,51,61.5385
367770,2024-08-11 22:51:54,60,83.3333
367634,2024-08-08 13:38:13,60,77.7778
367514,2024-08-04 14:48:50,20,60.0
367248,2024-07-28 17:00:12,20,55.1237
367154,2024-07-26 17:44:19,25,56.5217
367106,2024-07-25 19:19:28,3333,100.0
366986,2024-07-22 18:50:35,20,62.8319
366978,2024-07-22 18:23:20,20,69.9115
366958,2024-07-22 10:09:58,50,68.8312
366750,2024-07-18 20:35:30,300,93.3333
366738,2024-07-18 12:14:49,1000,100.0
366664,2024-07-17 10:07:19,2000,100.0
366368,2024-07-11 13:39:19,300,92.3077
366366,2024-07-11 13:01:43,300,93.3333
366180,2024-07-08 09:22:13,65,64.2857
365382,2024-06-25 08:14:52,80,75.2688
365348,2024-06-24 17:03:22,180,92.3077
365286,2024-06-22 17:49:42,140,60.8696
365238,2024-06-21 08:09:44,720,86.9565
365088,2024-06-19 20:51:08,93,56.7568
364714,2024-06-15 21:43:47,540,94.2308
364606,2024-06-14 17:28:51,20,57.6737
364498,2024-06-12 22:16:02,30,57.4074
364200,2024-06-09 22:05:12,20,62.6667
364062,2024-06-07 21:28:41,250,65.0
364054,2024-06-07 16:58:52,60,68.4211
363978,2024-06-06 18:09:28,100,58.4158
363852,2024-06-05 11:26:34,550,83.3333
363836,2024-06-05 10:17:33,100,58.4158
363738,2024-06-04 16:07:56,10,63.2
363668,2024-06-03 13:30:41,210,76.0
363666,2024-06-03 13:25:35,150,84.8101
363612,2024-06-02 21:34:20,140,72.4138
363542,2024-06-01 22:59:10,900,98.6842
362892,2024-05-25 09:08:05,160,68.0
362638,2024-05-23 11:56:57,140,72.4138
362552,2024-05-22 19:32:47,70,60.0
362540,2024-05-22 14:57:10,20,60.4444
362364,2024-05-21 07:53:04,90,89.4737
