strategy_id,createTime,daySaleStrategy,winRate
389574,2025-03-02 00:28:20,3,98.2998
389572,2025-03-02 00:17:47,3,97.6769
389428,2025-03-01 00:44:39,2,66.5004
389358,2025-02-28 17:52:54,5,71.223
388960,2025-02-26 13:28:34,2,64.1487
388868,2025-02-26 01:20:56,2,60.3104
388468,2025-02-23 21:05:28,2,99.6734
386870,2025-02-14 21:58:04,3,97.3799
386390,2025-02-12 17:01:30,3,97.9592
386080,2025-02-10 22:37:33,4,92.6641
385936,2025-02-09 21:43:02,5,95.2919
385928,2025-02-09 21:23:54,2,79.1946
385924,2025-02-09 21:07:46,2,78.5714
384820,2025-02-02 21:05:36,5,97.3813
384386,2025-01-27 12:11:02,3,83.209
384036,2025-01-23 23:06:39,3,67.5676
383970,2025-01-23 09:20:41,3,94.3327
383232,2025-01-17 10:45:02,3,82.8806
382620,2025-01-12 14:18:29,2,96.8468
381088,2025-01-01 16:03:12,2,99.006
380874,2024-12-30 14:21:36,2,99.3865
380684,2024-12-29 00:57:19,2,92.0076
380210,2024-12-25 16:19:40,3,99.7201
380182,2024-12-25 11:21:57,3,79.9026
379344,2024-12-19 23:04:35,2,73.2225
379342,2024-12-19 23:00:54,2,98.3581
379340,2024-12-19 22:43:54,2,99.1736
379292,2024-12-19 18:45:16,2,93.669
378616,2024-12-16 10:28:15,3,98.9011
378572,2024-12-16 02:14:45,4,79.0671
378520,2024-12-15 21:56:04,3,98.9011
378406,2024-12-14 18:15:23,3,98.9011
378074,2024-12-12 13:55:40,2,87.6494
376480,2024-12-02 16:48:46,2,96.784
376386,2024-12-02 08:50:31,2,99.6295
376068,2024-11-29 08:34:57,2,99.8724
375778,2024-11-27 04:19:46,4,57.6547
375714,2024-11-26 12:46:35,2,78.8761
375396,2024-11-24 14:01:31,2,91.0507
374424,2024-11-17 11:29:13,2,96.558
374418,2024-11-17 11:03:36,2,90.8038
374386,2024-11-17 03:27:31,2,97.0395
368354,2024-08-24 23:20:29,5,57.2093
358606,2024-04-14 08:28:34,5,57.8182
340860,2023-11-15 16:38:52,3,58.4416
331756,2023-09-05 15:49:52,5,58.3333
305362,2022-09-30 22:12:51,5,55.1867
282582,2021-12-22 09:45:49,3,57.6355
274645,2021-09-02 12:41:56,5,55.1867
